Region,Country,Item Type,Sales Channel,Order Priority,Order date,Ship date,Unit Price,Unit Cost,Total Revenue,Total Cost,Total Profit,Order ID,Units Sold
Central America and the Caribbean,Belize,Clothes,Offline,M,2016-07-25,2016-09-07,109.28,35.84,600821.44,197048.32,403773.12,807025039,5498
Europe,Lithuania,Office Supplies,Offline,H,2010-10-24,2010-11-17,651.21,524.96,5396577.27,4350343.52,1046233.75,166460740,8287
Sub-Saharan Africa,Madagascar,Clothes,Offline,L,2015-04-25,2015-05-28,109.28,35.84,802333.76,263137.28,539196.48,610425555,7342
Asia,Turkmenistan,Office Supplies,Online,M,2013-04-23,2013-05-20,651.21,524.96,3262562.1,2630049.6,632512.5,462405812,5010
Middle East and North Africa,Libya,Fruits,Online,L,2015-08-14,2015-09-30,9.33,6.92,6279.09,4657.16,1621.93,816200339,673
Sub-Saharan Africa,Democratic Republic of the Congo,Beverages,Online,C,2011-05-26,2011-07-15,47.45,31.79,272410.45,182506.39,89904.06,585920464,5741
Sub-Saharan Africa,Djibouti,Cereal,Online,H,2017-05-20,2017-06-17,205.7,117.11,1780539.2,1013704.16,766835.04,555990016,8656
Middle East and North Africa,Pakistan,Cosmetics,Offline,L,2013-07-05,2013-08-16,437.2,263.33,4324782.4,2604860.36,1719922.04,231145322,9892
North America,Mexico,Household,Offline,C,2014-11-06,2014-12-12,668.27,502.54,4647149.58,3494663.16,1152486.42,986435210,6954
Australia and Oceania,Federated States of Micronesia,Beverages,Online,C,2014-10-28,2014-11-15,47.45,31.79,445033.55,298158.41,146875.14,217221009,9379
Asia,Laos,Vegetables,Offline,C,2011-09-15,2011-10-23,154.06,90.93,574951.92,339350.76,235601.16,789176547,3732
Europe,Monaco,Baby Food,Offline,H,2012-05-29,2012-06-02,255.28,159.42,2198981.92,1373243.88,825738.04,688288152,8614
Australia and Oceania,Samoa ,Cosmetics,Online,H,2013-07-20,2013-08-07,437.2,263.33,4220728.8,2542187.82,1678540.98,670854651,9654
Europe,Spain,Household,Offline,L,2012-10-21,2012-11-30,668.27,502.54,3015902.51,2267963.02,747939.49,213487374,4513
Middle East and North Africa,Lebanon,Clothes,Online,L,2012-09-18,2012-10-08,109.28,35.84,861563.52,282562.56,579000.96,663110148,7884
Middle East and North Africa,Iran,Cosmetics,Online,H,2016-11-15,2016-12-08,437.2,263.33,2836990.8,1708748.37,1128242.43,286959302,6489
Sub-Saharan Africa,Zambia,Snacks,Online,L,2011-01-04,2011-01-05,152.58,97.44,623289.3,398042.4,225246.9,122583663,4085
Sub-Saharan Africa,Kenya,Vegetables,Online,L,2012-03-18,2012-04-07,154.06,90.93,994765.42,587135.01,407630.41,827844560,6457
North America,Mexico,Personal Care,Offline,L,2012-02-17,2012-03-20,81.73,56.67,524870.06,363934.74,160935.32,430915820,6422
Sub-Saharan Africa,Sao Tome and Principe,Beverages,Offline,C,2011-01-16,2011-01-21,47.45,31.79,418936.05,280673.91,138262.14,180283772,8829
Sub-Saharan Africa,The Gambia,Baby Food,Offline,M,2014-02-03,2014-03-20,255.28,159.42,1419101.52,886215.78,532885.74,494747245,5559
Middle East and North Africa,Kuwait,Fruits,Online,M,2012-04-30,2012-05-18,9.33,6.92,4870.26,3612.24,1258.02,513417565,522
Europe,Slovenia,Beverages,Offline,C,2016-10-23,2016-11-25,47.45,31.79,221117,148141.4,72975.6,345718562,4660
Sub-Saharan Africa,Sierra Leone,Office Supplies,Offline,H,2016-12-06,2016-12-14,651.21,524.96,617347.08,497662.08,119685,621386563,948
Australia and Oceania,Australia,Beverages,Offline,H,2014-07-07,2014-07-11,47.45,31.79,445508.05,298476.31,147031.74,240470397,9389
Middle East and North Africa,Azerbaijan,Office Supplies,Online,M,2012-06-13,2012-07-24,651.21,524.96,1316095.41,1060944.16,255151.25,423331391,2021
Europe,Romania,Cosmetics,Online,H,2010-11-26,2010-12-25,437.2,263.33,3458252,2082940.3,1375311.7,660643374,7910
Central America and the Caribbean,Nicaragua,Beverages,Offline,C,2011-02-08,2011-03-21,47.45,31.79,387002.2,259279.24,127722.96,963392674,8156
Sub-Saharan Africa,Mali,Clothes,Online,M,2011-07-26,2011-09-03,109.28,35.84,97040.64,31825.92,65214.72,512878119,888
Asia,Malaysia,Fruits,Offline,L,2011-11-11,2011-12-28,9.33,6.92,58471.11,43367.64,15103.47,810711038,6267
Sub-Saharan Africa,Sierra Leone,Vegetables,Offline,C,2016-06-01,2016-06-29,154.06,90.93,228779.1,135031.05,93748.05,728815257,1485
North America,Mexico,Personal Care,Offline,M,2015-07-30,2015-08-08,81.73,56.67,471336.91,326815.89,144521.02,559427106,5767
Sub-Saharan Africa,Mozambique,Household,Offline,L,2012-02-10,2012-02-15,668.27,502.54,3586605.09,2697132.18,889472.91,665095412,5367
